ID,testScore
2991,20
2992,22
2993,16
2994,22
2995,23
2996,21
2997,23
2998,22
2999,23
3000,22
3001,14
3002,22
3003,25
3004,24
3005,27
3006,17
3007,20
3008,22
3009,23
3010,25
3011,24
3012,20
3013,21
3014,25
3015,20
3016,16
3017,22
3018,26
3019,20
3020,24
3021,24
3022,24
3023,22
3024,21
3025,18
3026,22
3027,17
3028,16
3029,22
3030,24
3031,18
3032,16
3033,24
3034,21
3035,21
3036,21
3037,26
3038,19
3039,16
3040,27
3041,23
3042,18
3043,27
3044,15
3045,17
3046,24
3047,19
3048,21
3049,22
3050,28
3051,24
3052,22
3053,24
3054,19
3055,17
3056,22
3057,19
3058,20
3059,17
3060,14
3061,21
3062,25
3063,27
3064,19
3065,20
3066,22
3067,23
3068,20
3069,24
3070,27
3071,16
3072,26
3073,18
3074,21
3075,17
3076,21
3077,18
3078,20
3079,19
3080,14
3081,25
3082,26
3083,24
3084,24
3085,18
3086,22
3087,25
3088,26
3089,21
3090,23
3091,22
3092,21
3093,17
3094,20
3095,19
3096,26
3097,25
3098,26
3099,24
3100,25
3101,19
3102,21
3103,19
3104,23
3105,19
3106,21
3107,22
3108,14
3109,22
3110,27
3111,16
3112,22
3113,17
3114,21
3115,28
3116,18
3117,18
3118,21
3119,25
3120,21
3121,26
3122,16
3123,24
3124,27
3125,22
3126,19
3127,23
3128,17
3129,17
3130,23
3131,16
3132,19
3133,22
3134,20
3135,24
3136,21
3137,18
3138,21
3139,23
3140,18
3141,17
3142,18
3143,19
3144,18
3145,24
3146,21
3147,22
3148,24
3149,17
3150,23
3151,21
3152,21
3153,15
3154,16
3155,15
3156,22
3157,21
3158,21
3159,16
3160,21
3161,18
3162,20
3163,23
3164,26
3165,16
3166,23
3167,20
3168,18
3169,24
3170,22
3171,24
3172,13
3173,26
3174,17
3175,17
3176,26
3177,15
3178,17
3179,18
3180,19
3181,20
3182,21
3183,17
3184,20
3185,20
3186,18
3187,20
3188,16
3189,15
3190,20
3191,17
3192,12
3193,22
3194,18
3195,25
3196,23
3197,22
3198,25
3199,22
3200,20
3201,14
3202,18
3203,25
3204,18
3205,26
3206,16
3207,21
3208,20
3209,20
3210,20
3211,21
3212,18
3213,21
3214,16
3215,27
3216,20
3217,25
3218,22
3219,22
3220,21
3221,20
3222,26
3223,18
3224,20
3225,20
3226,24
3227,21
3228,18
3229,19
3230,18
3231,25
3232,20
3233,18
3234,23
3235,26
3236,24
3237,23
3238,18
3239,25
3240,24
3241,26
3242,22
3243,21
3244,18
3245,21
3246,21
3247,17
3248,27
3249,18
3250,25
3251,21
3252,24
3253,20
3254,21
3255,18
3256,18
3257,24
3258,17
3259,25
3260,17
3261,19
3262,21
3263,21
3264,21
3265,22
3266,22
3267,22
3268,25
3269,19
3270,21
3271,19
3272,20
3273,20
3274,22
3275,16
3276,25
3277,18
3278,22
3279,15
3280,26
3281,21
3282,21
3283,16
3284,17
3285,21
3286,22
3287,24
3288,20
3289,19
3290,23
3291,20
3292,22
3293,26
3294,22
3295,21
3296,25
3297,24
3298,22
3299,24
3300,20
3301,22
3302,15
3303,16
3304,22
3305,25
3306,23
3307,18
3308,21
3309,22
3310,18
3311,17
3312,19
3313,20
3314,24
3315,17
3316,21
3317,22
3318,22
3319,18
3320,25
3321,20
3322,20
3323,17
3324,22
3325,17
3326,26
3327,18
3328,26
3329,16
3330,18
3331,21
3332,25
3333,17
3334,25
3335,17
3336,20
3337,25
3338,24
3339,24
3340,18
3341,19
3342,24
3343,14
3344,19
3345,26
3346,19
3347,16
3348,20
3349,16
3350,21
3351,19
3352,21
3353,18
3354,22
3355,19
3356,16
3357,18
3358,20
3359,13
3360,17
3361,22
3362,22
3363,24
3364,23
3365,16
3366,20
3367,21
3368,19
3369,20
3370,23
3371,17
3372,21
3373,23
3374,24
3375,24
3376,25
3377,20
3378,18
3379,25
3380,22
3381,20
3382,14
3383,24
3384,18
3385,17
3386,23
3387,24
3388,21
3389,20
3390,19
3391,18
3392,18
3393,21
3394,18
3395,22
3396,18
3397,18
3398,19
3399,23
3400,20
3401,26
3402,17
3403,19
3404,12
3405,23
3406,21
3407,22
3408,26
3409,15
3410,25
3411,22
3412,23
3413,28
3414,19
3415,25
3416,18
3417,18
3418,20
3419,22
3420,24
3421,21
3422,24
3423,27
3424,24
3425,15
3426,18
3427,25
3428,24
3429,18
3430,24
3431,20
3432,23
3433,21
3434,18
3435,20
3436,20
3437,17
3438,21
3439,23
3440,22
3441,20
3442,25
3443,19
3444,22
3445,24
3446,23
3447,22
3448,17
3449,18
3450,21
3451,24
3452,20
3453,28
3454,24
3455,25
3456,18
3457,16
3458,21
3459,15
3460,18
3461,21
3462,26
3463,23
3464,15
3465,18
3466,12
3467,22
3468,22
3469,17
3470,18
3471,21
3472,21
3473,16
3474,21
3475,13
3476,17
3477,22
3478,24
3479,22
3480,25
3481,22
3482,19
3483,21
3484,12
3485,21
3486,18
3487,20
3488,21
3489,25
3490,21
3491,21
3492,25
3493,22
3494,19
3495,18
3496,21
3497,19
3498,18
3499,18
3500,20
3501,20
3502,24
3503,20
3504,23
3505,21
3506,21
3507,17
3508,17
3509,25
3510,14
3511,23
3512,23
3513,17
3514,24
3515,20
3516,20
3517,25
3518,22
3519,24
3520,17
3521,26
3522,25
3523,22
3524,20
3525,24
3526,18
3527,21
3528,22
3529,18
3530,23
3531,23
3532,18
3533,16
3534,26
3535,18
3536,19
3537,23
3538,19
3539,18
3540,26
3541,21
3542,25
3543,25
3544,18
3545,20
3546,23
3547,17
3548,19
3549,19
3550,21
3551,22
3552,23
3553,22
3554,24
3555,19
3556,25
3557,19
3558,26
3559,23
3560,23
3561,23
3562,19
3563,16
3564,21
3565,16
3566,24
3567,28
3568,23
3569,21
3570,24
3571,21
3572,20
3573,15
3574,19
3575,22
3576,24
3577,24
3578,21
3579,24
3580,25
3581,28
3582,23
3583,16
3584,25
3585,22
3586,14
3587,24
3588,18
3589,23
3590,18
3591,21
3592,21
3593,20
3594,17
3595,24
3596,18
3597,22
3598,17
3599,12
3600,18
3601,18
3602,21
3603,22
3604,23
3605,25
3606,19
3607,18
3608,17
3609,17
3610,25
3611,18
3612,20
3613,19
3614,18
3615,16
3616,22
3617,16
3618,17
3619,20
3620,25
3621,19
3622,22
3623,20
3624,21
3625,23
3626,25
3627,20
3628,23
3629,20
3630,16
3631,24
3632,21
3633,21
3634,27
3635,18
3636,21
3637,21
3638,22
3639,23
3640,24
3641,20
3642,17
3643,19
3644,21
3645,24
3646,21
3647,23
3648,18
3649,20
3650,21
3651,18
3652,21
3653,21
3654,21
3655,24
3656,20
3657,16
3658,24
3659,25
3660,19
3661,19
3662,22
3663,22
3664,17
3665,19
3666,16
3667,25
3668,26
3669,21
3670,22
3671,22
3672,18
3673,26
3674,20
3675,21
3676,17
3677,25
3678,21
3679,17
3680,19
3681,26
3682,23
3683,22
3684,21
3685,22
3686,16
3687,22
3688,28
3689,21
3690,21
3691,23
3692,20
3693,18
3694,26
3695,23
3696,17
3697,22
3698,16
3699,22
3700,26
3701,16
3702,19
3703,21
3704,23
3705,22
3706,17
3707,17
3708,17
3709,24
3710,24
3711,26
3712,23
3713,21
3714,18
3715,22
3716,25
3717,20
3718,23
3719,21
3720,25
3721,21
3722,27
3723,18
3724,24
3725,26
3726,26
3727,18
3728,26
3729,21
3730,15
3731,20
3732,18
3733,21
3734,25
3735,20
3736,22
3737,25
3738,29
3739,23
3740,19
3741,15
3742,25
3743,21
3744,23
3745,21
3746,22
3747,17
3748,23
3749,22
3750,22
3751,15
3752,22
3753,26
3754,18
3755,16
3756,20
3757,27
3758,17
3759,24
3760,25
3761,23
3762,19
3763,22
3764,19
3765,20
3766,22
3767,24
3768,26
3769,24
3770,18
3771,20
3772,19
3773,23
3774,19
3775,25
3776,22
3777,20
3778,25
3779,21
3780,25
3781,24
3782,16
3783,23
3784,22
3785,24
3786,24
3787,21
3788,18
3789,25
3790,19
3791,18
3792,23
3793,23
3794,21
3795,26
3796,18
3797,18
3798,23
3799,27
3800,20
3801,14
3802,20
3803,19
3804,17
3805,20
3806,22
3807,26
3808,19
3809,24
3810,18
3811,18
3812,20
3813,26
3814,25
3815,20
3816,19
3817,17
3818,22
3819,21
3820,20
3821,21
3822,19
3823,23
3824,21
3825,19
3826,22
3827,23
3828,21
3829,16
3830,23
3831,18
3832,21
3833,16
3834,22
3835,19
3836,15
3837,22
3838,28
3839,20
3840,22
3841,17
3842,14
3843,15
3844,18
3845,27
3846,16
3847,16
3848,17
3849,20
3850,23
3851,19
3852,21
3853,23
3854,17
3855,23
3856,21
3857,14
3858,16
3859,20
3860,22
3861,21
3862,25
3863,17
3864,15
3865,24
3866,25
3867,23
3868,14
3869,19
3870,22
3871,18
3872,19
3873,18
3874,20
3875,25
3876,21
3877,16
3878,22
3879,17
3880,23
3881,19
3882,21
3883,21
3884,16
3885,16
3886,22
3887,20
3888,20
3889,25
3890,22
3891,21
3892,25
3893,23
3894,23
3895,21
3896,21
3897,22
3898,22
3899,22
3900,19
3901,21
3902,17
3903,20
3904,18
3905,17
3906,24
3907,16
3908,19
3909,25
3910,20
3911,22
3912,23
3913,20
3914,23
3915,22
3916,19
3917,18
3918,16
3919,24
3920,18
3921,16
3922,20
3923,22
3924,15
3925,22
3926,23
3927,22
3928,22
3929,21
3930,16
3931,25
3932,22
3933,25
3934,18
3935,19
3936,20
3937,27
3938,26
3939,16
3940,25
3941,24
3942,19
3943,24
3944,27
3945,22
3946,24
3947,20
3948,22
3949,22
3950,20
3951,18
3952,17
3953,23
3954,26
3955,24
3956,22
3957,18
3958,19
3959,24
3960,23
3961,18
3962,20
3963,21
3964,24
3965,25
3966,22
3967,22
3968,25
3969,21
3970,18
3971,23
3972,12
3973,21
3974,15
3975,25
3976,17
3977,23
3978,21
3979,16
3980,18
3981,23
3982,20
3983,23
3984,23
3985,18
3986,24
3987,21
3988,16
3989,19
3990,17
3991,17
3992,25
3993,21
3994,18
3995,16
3996,20
3997,21
3998,22
3999,17
4000,23
4001,26
4002,21
4003,24
4004,17
4005,23
4006,26
4007,26
4008,19
4009,18
4010,24
4011,18
4012,23
4013,24
4014,18
4015,22
4016,23
4017,21
4018,21
4019,23
4020,28
4021,17
4022,21
4023,24
4024,17
4025,23
4026,18
4027,18
4028,26
4029,27
4030,23
4031,23
4032,22
4033,22
4034,22
4035,18
4036,20
4037,19
4038,27
4039,20
4040,21
4041,21
4042,24
4043,23
4044,24
4045,26
4046,25
4047,18
4048,14
4049,21
4050,21
4051,22
4052,24
4053,21
4054,25
4055,22
4056,25
4057,25
4058,25
4059,20
4060,18
4061,21
4062,15
4063,23
4064,24
4065,25
4066,23
4067,20
4068,23
4069,26
4070,29
4071,21
4072,25
4073,22
4074,21
4075,21
4076,19
4077,24
4078,23
4079,21
4080,23
4081,20
4082,23
4083,23
4084,25
4085,20
4086,24
4087,27
4088,19
4089,21
4090,17
4091,27
4092,20
4093,17
4094,21
4095,17
4096,16
4097,24
4098,18
4099,25
4100,22
4101,24
4102,24
4103,19
4104,22
4105,22
4106,18
4107,23
4108,22
4109,21
4110,20
4111,25
4112,15
4113,24
4114,23
4115,24
4116,19
4117,20
4118,25
4119,22
4120,13
4121,25
4122,17
4123,18
4124,18
4125,22
4126,25
4127,21
4128,20
4129,25
4130,24
4131,22
4132,21
4133,21
4134,20
4135,24
4136,26
4137,22
4138,22
4139,21
4140,23
4141,16
4142,17
4143,24
4144,18
4145,20
4146,19
4147,19
4148,22
4149,29
4150,23
4151,24
4152,22
4153,22
4154,25
4155,26
4156,24
4157,22
4158,21
4159,24
4160,21
4161,18
4162,25
4163,18
4164,20
4165,23
4166,25
4167,25
4168,24
4169,22
4170,18
4171,21
4172,18
4173,21
4174,21
4175,20
4176,22
4177,18
4178,22
4179,18
4180,23
4181,22
4182,23
4183,23
4184,20
4185,21
4186,22
4187,18
4188,13
4189,20
4190,22
4191,16
4192,16
4193,24
4194,14
4195,25
4196,23
4197,19
4198,22
4199,21
4200,25
4201,20
4202,23
4203,22
4204,24
4205,22
4206,21
4207,24
4208,18
4209,19
4210,26
4211,21
4212,25
4213,22
4214,26
4215,23
4216,20
4217,24
4218,19
4219,18
4220,16
4221,21
4222,25
4223,23
4224,20
4225,21
4226,20
4227,18
4228,21
4229,20
4230,21
4231,20
4232,22
4233,20
4234,24
4235,17
4236,22
4237,20
4238,24
4239,17
4240,21
4241,21
4242,21
4243,22
4244,24
4245,18
4246,25
4247,24
4248,24
4249,24
4250,20
4251,16
4252,18
4253,22
4254,24
4255,17
4256,24
4257,18
4258,23
4259,20
4260,24
4261,19
4262,20
4263,26
4264,25
4265,24
4266,18
4267,16
4268,22
4269,23
4270,22
4271,21
4272,18
4273,25
4274,17
4275,25
4276,22
4277,24
4278,18
4279,18
4280,21
4281,24
4282,20
4283,20
4284,26
4285,21
4286,19
4287,20
4288,20
4289,22
4290,24
4291,17
4292,23
4293,22
4294,28
4295,14
4296,19
4297,23
4298,24
4299,16
4300,25
4301,17
4302,19
4303,21
4304,22
4305,16
4306,22
4307,20
4308,25
4309,18
4310,18
4311,24
4312,21
4313,17
4314,17
4315,18
4316,23
4317,25
4318,17
4319,18
4320,20
4321,26
4322,17
4323,18
4324,19
4325,23
4326,17
4327,23
4328,17
4329,18
4330,22
4331,22
4332,20
4333,23
4334,21
4335,23
4336,21
4337,20
4338,24
4339,18
4340,21
4341,20
4342,16
4343,21
4344,24
4345,20
4346,24
4347,23
4348,22
4349,20
4350,25
4351,19
4352,23
4353,22
4354,22
4355,23
4356,21
4357,19
4358,18
4359,20
4360,24
4361,21
4362,22
4363,17
4364,23
4365,17
4366,20
4367,20
4368,21
4369,15
4370,23
4371,21
4372,19
4373,21
4374,28
4375,23
4376,12
4377,20
4378,23
4379,18
4380,22
4381,19
4382,18
4383,20
4384,23
4385,18
4386,22
4387,26
4388,27
4389,23
4390,19
4391,20
4392,24
4393,15
4394,22
4395,19
4396,19
4397,20
4398,18
4399,17
4400,18
4401,26
4402,23
4403,20
4404,21
4405,16
4406,22
4407,22
4408,20
4409,20
4410,20
4411,21
4412,16
4413,17
4414,18
4415,20
4416,22
4417,26
4418,21
4419,23
4420,23
4421,25
4422,20
4423,19
4424,20
4425,23
4426,19
4427,20
4428,22
4429,19
4430,24
4431,19
4432,21
4433,21
4434,19
4435,26
4436,21
4437,16
4438,24
4439,19
4440,25
4441,20
4442,17
4443,20
4444,17
4445,24
4446,16
4447,19
4448,23
4449,19
4450,22
4451,21
4452,23
4453,21
4454,15
4455,16
4456,19
4457,21
4458,16
4459,22
4460,20
4461,17
4462,20
4463,20
4464,24
4465,23
4466,23
4467,21
4468,23
4469,20
4470,23
4471,21
4472,27
4473,23
4474,22
4475,24
4476,22
4477,16
4478,21
4479,27
4480,22
4481,26
4482,21
4483,20
4484,23
4485,20
4486,22
4487,27
4488,23
4489,22
4490,20
4491,22
4492,26
4493,27
4494,20
4495,20
4496,21
4497,16
4498,20
4499,16
4500,24
4501,21
4502,25
4503,20
4504,23
4505,20
4506,18
4507,22
4508,17
4509,21
4510,23
4511,23
4512,25
4513,21
4514,22
4515,25
4516,26
4517,16
4518,25
4519,24
4520,20
4521,17
4522,21
4523,21
4524,18
4525,18
4526,15
4527,22
4528,19
4529,19
4530,22
4531,18
4532,23
4533,21
4534,25
4535,19
4536,18
4537,22
4538,24
4539,22
4540,24
4541,16
4542,21
4543,16
4544,19
4545,17
4546,19
4547,18
4548,22
4549,18
4550,21
4551,23
4552,25
4553,19
4554,16
4555,22
4556,24
4557,21
4558,21
4559,26
4560,17
4561,17
4562,22
4563,20
4564,24
4565,21
4566,15
4567,26
4568,21
4569,22
4570,16
4571,18
4572,17
4573,20
4574,19
4575,21
4576,19
4577,16
4578,17
4579,23
4580,19
4581,19
4582,23
4583,22
4584,21
4585,17
4586,22
4587,21
4588,23
4589,24
4590,23
4591,19
4592,22
4593,22
4594,20
4595,25
4596,25
4597,19
4598,18
4599,22
4600,21
4601,19
4602,20
4603,23
4604,24
4605,17
4606,19
4607,26
4608,22
4609,26
4610,17
4611,22
4612,19
4613,22
4614,22
4615,16
4616,21
4617,21
4618,24
4619,18
4620,25
4621,20
4622,18
4623,24
4624,22
4625,26
4626,19
4627,22
4628,21
4629,26
4630,26
4631,24
4632,24
4633,21
4634,20
4635,17
4636,21
4637,23
4638,22
4639,21
4640,23
4641,22
4642,22
4643,21
4644,23
4645,19
4646,20
4647,21
4648,22
4649,21
4650,17
4651,19
4652,19
4653,21
4654,23
4655,23
4656,25
4657,17
4658,24
4659,22
4660,24
4661,18
4662,21
4663,23
4664,19
4665,20
4666,21
4667,20
4668,21
4669,21
4670,23
4671,22
4672,23
4673,20
4674,19
4675,19
4676,25
4677,24
4678,20
4679,23
4680,18
4681,23
4682,23
4683,27
4684,18
4685,15
4686,20
4687,20
4688,24
4689,25
4690,24
4691,24
4692,22
4693,20
4694,18
4695,19
4696,21
4697,21
4698,18
4699,20
4700,20
4701,26
4702,24
4703,25
4704,22
4705,22
4706,18
4707,21
4708,20
4709,20
4710,19
4711,17
4712,27
4713,21
4714,17
4715,22
4716,20
4717,22
4718,22
4719,23
4720,17
4721,21
4722,22
4723,25
4724,20
4725,20
4726,24
4727,20
4728,20
4729,24
4730,23
4731,18
4732,21
4733,20
4734,17
4735,19
4736,18
4737,20
4738,23
4739,22
4740,20
4741,21
4742,22
4743,23
4744,18
4745,25
4746,24
4747,18
4748,19
4749,22
4750,23
4751,20
4752,22
4753,20
4754,27
4755,27
4756,23
4757,18
4758,23
4759,19
4760,21
4761,23
4762,19
4763,25
4764,20
4765,20
4766,19
4767,26
4768,20
4769,24
4770,18
4771,22
4772,21
4773,20
4774,27
4775,25
4776,17
4777,24
4778,18
4779,24
4780,22
4781,23
4782,21
4783,21
4784,18
4785,26
4786,14
4787,19
4788,24
4789,21
4790,21
4791,24
4792,24
4793,22
4794,25
4795,21
4796,14
4797,26
4798,15
4799,26
4800,20
4801,19
4802,22
4803,19
4804,22
4805,20
4806,16
4807,16
4808,21
4809,15
4810,21
4811,21
4812,23
4813,22
4814,18
4815,20
4816,22
4817,25
4818,23
4819,21
4820,19
4821,22
4822,21
4823,19
4824,21
4825,21
4826,19
4827,23
4828,18
4829,19
4830,22
4831,23
4832,24
4833,23
4834,22
4835,20
4836,22
4837,17
4838,19
4839,24
4840,20
4841,26
4842,22
4843,21
4844,24
4845,23
4846,20
4847,21
4848,24
4849,16
4850,21
4851,22
4852,17
4853,15
4854,23
4855,22
4856,19
4857,16
4858,21
4859,24
4860,21
4861,22
4862,17
4863,22
4864,23
4865,18
4866,20
4867,22
4868,25
4869,21
4870,21
4871,22
4872,23
4873,24
4874,23
4875,17
4876,16
4877,26
4878,19
4879,22
4880,19
4881,25
4882,23
4883,19
4884,22
4885,24
4886,22
4887,21
4888,24
4889,14
4890,25
4891,23
4892,22
4893,25
4894,20
4895,20
4896,19
4897,24
4898,21
4899,18
4900,19
4901,19
4902,21
4903,22
4904,19
4905,23
4906,22
4907,18
4908,21
4909,26
4910,21
4911,19
4912,18
4913,24
4914,16
4915,18
4916,19
4917,24
4918,22
4919,18
4920,18
4921,21
4922,23
4923,19
4924,20
4925,22
4926,17
4927,18
4928,22
4929,19
4930,23
4931,20
4932,24
4933,21
4934,21
4935,23
4936,15
4937,23
4938,17
4939,25
4940,23
4941,17
4942,16
4943,20
4944,26
4945,22
4946,18
4947,18
4948,21
4949,22
4950,26
4951,23
4952,21
4953,19
4954,16
4955,19
4956,24
4957,23
4958,17
4959,22
4960,24
4961,19
4962,19
4963,22
4964,26
4965,22
4966,23
4967,24
4968,17
4969,21
4970,26
4971,24
4972,19
4973,19
4974,21
4975,20
4976,23
4977,21
4978,22
4979,25
4980,18
4981,20
4982,22
4983,24
4984,21
4985,21
4986,20
4987,20
4988,25
4989,22
4990,23
4991,24
4992,21
4993,22
4994,22
4995,24
4996,24
4997,22
4998,26
4999,20
5000,17
5001,22
5002,17
5003,19
5004,18
5005,17
5006,24
5007,17
5008,13
5009,12
5010,14
5011,20
5012,18
5013,28
5014,27
5015,17
5016,21
5017,17
5018,25
5019,17
5020,17
5021,21
5022,23
5023,16
5024,24
5025,15
5026,18
5027,14
5028,18
5029,18
5030,17
5031,23
5032,16
5033,17
5034,18
5035,17
5036,18
5037,20
5038,17
5039,17
5040,20
5041,16
5042,23
5043,17
5044,20
5045,16
5046,17
5047,15
5048,14
5049,20
5050,15
5051,21
5052,23
5053,12
5054,24
5055,19
5056,18
5057,27
5058,19
5059,17
5060,17
5061,17
5062,16
5063,21
5064,18
5065,25
5066,18
5067,17
5068,15
5069,24
5070,16
5071,17
5072,25
5073,15
5074,20
5075,18
5076,22
5077,19
5078,18
5079,19
5080,17
5081,17
5082,17
5083,17
5084,20
5085,18
5086,19
5087,18
5088,24
5089,25
5090,20
5091,18
5092,19
5093,19
5094,19
5095,27
5096,17
5097,25
5098,20
5099,20
5100,23
5101,26
5102,17
5103,23
5104,20
5105,19
5106,16
5107,18
5108,17
5109,18
5110,21
5111,22
5112,15
5113,17
5114,25
5115,17
5116,24
5117,17
5118,23
5119,20
5120,21
5121,19
5122,23
5123,17
5124,21
5125,19
5126,19
5127,16
5128,20
5129,18
5130,17
5131,17
5132,17
5133,20
5134,16
5135,22
5136,21
5137,17
5138,17
5139,24
5140,17
5141,21
5142,23
5143,21
5144,15
5145,25
5146,24
5147,21
5148,22
5149,24
5150,26
5151,20
5152,17
5153,13
5154,24
5155,22
5156,12
5157,15
5158,19
5159,17
5160,13
5161,19
5162,17
5163,11
5164,17
5165,25
5166,24
5167,19
5168,18
5169,18
5170,17
5171,15
5172,20
5173,22
5174,24
5175,17
5176,24
5177,14
5178,18
5179,22
5180,15
5181,18
5182,17
5183,22
5184,17
5185,18
5186,21
5187,17
5188,18
5189,18
5190,21
5191,21
5192,20
5193,15
5194,14
5195,10
5196,20
5197,20
5198,17
5199,19
5200,25
5201,16
5202,20
5203,21
5204,21
5205,24
5206,20
5207,20
5208,16
5209,19
5210,25
5211,19
5212,20
5213,17
5214,22
5215,17
5216,17
5217,22
5218,15
5219,17
5220,18
5221,17
5222,18
5223,19
5224,23
5225,21
5226,12
5227,22
5228,18
5229,17
5230,23
5231,21
5232,18
5233,26
5234,15
5235,17
5236,20
5237,26
5238,18
5239,20
5240,21
5241,14
5242,19
5243,16
5244,22
5245,17
5246,25
5247,24
5248,19
5249,20
5250,18
5251,21
5252,17
5253,17
5254,20
5255,17
5256,20
5257,17
5258,20
5259,17
5260,20
5261,17
5262,17
5263,21
5264,22
5265,17
5266,17
5267,20
5268,16
5269,19
5270,18
5271,17
5272,20
5273,17
5274,25
5275,22
5276,17
5277,21
5278,21
5279,18
5280,21
5281,17
5282,24
5283,17
5284,18
5285,20
5286,25
5287,22
5288,14
5289,18
5290,17
5291,15
5292,21
5293,21
5294,18
5295,21
5296,17
5297,18
5298,22
5299,13
5300,21
5301,17
5302,17
5303,24
5304,19
5305,27
5306,17
5307,24
5308,22
5309,23
5310,17
5311,17
5312,17
5313,20
5314,21
5315,15
5316,21
5317,18
5318,21
5319,17
5320,15
5321,20
5322,17
5323,18
5324,18
5325,12
5326,19
5327,17
5328,19
5329,17
5330,17
5331,22
5332,17
5333,22
5334,15
5335,23
5336,17
5337,21
5338,18
5339,17
5340,15
5341,17
5342,25
5343,14
5344,21
5345,17
5346,23
5347,17
5348,20
5349,21
5350,19
5351,20
5352,17
5353,18
5354,21
5355,22
5356,17
5357,16
5358,13
5359,17
5360,17
5361,18
5362,23
5363,17
5364,20
5365,17
5366,21
5367,22
5368,23
5369,19
5370,15
5371,21
5372,17
5373,24
5374,17
5375,16
5376,18
5377,15
5378,20
5379,18
5380,17
5381,18
5382,26
5383,18
5384,18
5385,27
5386,17
5387,19
5388,26
5389,18
5390,11
5391,17
5392,13
5393,17
5394,17
5395,19
5396,18
5397,17
5398,17
5399,21
5400,15
5401,20
5402,17
5403,17
5404,22
5405,19
5406,13
5407,17
5408,16
5409,18
5410,19
5411,13
5412,17
5413,15
5414,18
5415,19
5416,17
5417,19
5418,16
5419,19
5420,18
5421,23
5422,15
5423,17
5424,24
5425,21
5426,15
5427,18
5428,24
5429,20
5430,21
5431,21
5432,17
5433,26
5434,18
5435,17
5436,19
5437,21
5438,17
5439,18
5440,17
5441,18
5442,19
5443,16
5444,17
5445,16
5446,22
5447,22
5448,17
5449,18
5450,19
5451,17
5452,17
5453,15
5454,16
5455,16
5456,17
5457,18
5458,17
5459,27
5460,16
5461,21
5462,20
5463,19
5464,19
5465,22
5466,17
5467,15
5468,21
5469,21
5470,20
5471,21
5472,17
5473,22
5474,21
5475,21
5476,20
5477,18
5478,19
5479,14
5480,17
5481,17
5482,19
5483,22
5484,17
5485,22
5486,18
5487,21
5488,21
5489,20
5490,16
5491,21
5492,17
5493,18
5494,19
5495,17
5496,23
5497,18
5498,17
5499,11
5500,22
5501,17
5502,16
5503,17
5504,25
5505,15
5506,15
5507,18
5508,16
5509,17
5510,21
5511,21
5512,27
5513,17
5514,15
5515,14
5516,11
5517,17
5518,18
5519,17
5520,15
5521,16
5522,19
5523,16
5524,17
5525,19
5526,22
5527,21
5528,15
5529,17
5530,19
5531,17
5532,28
5533,18
5534,15
5535,19
5536,23
5537,16
5538,20
5539,20
5540,17
5541,17
5542,17
5543,15
5544,20
5545,25
5546,17
5547,24
5548,17
5549,19
5550,20
5551,17
5552,25
5553,21
5554,21
5555,19
5556,19
5557,17
5558,15
5559,21
5560,21
5561,17
5562,19
5563,17
5564,21
5565,26
5566,19
5567,20
5568,15
5569,24
5570,17
5571,18
5572,17
5573,23
5574,15
5575,15
5576,18
5577,16
5578,19
5579,21
5580,20
5581,14
5582,21
5583,16
5584,19
5585,18
5586,25
5587,21
5588,15
5589,21
5590,18
5591,19
5592,18
5593,17
5594,19
5595,23
5596,15
5597,19
5598,18
5599,18
5600,15
5601,20
5602,21
5603,22
5604,18
5605,17
5606,21
5607,17
5608,21
5609,16
5610,20
5611,17
5612,15
5613,16
5614,23
5615,25
5616,19
5617,17
5618,16
5619,21
5620,19
5621,20
5622,17
5623,20
5624,18
5625,22
5626,13
5627,20
5628,15
5629,17
5630,17
5631,17
5632,19
5633,24
5634,18
5635,21
5636,20
5637,18
5638,21
5639,17
5640,15
5641,18
5642,20
5643,21
5644,15
5645,20
5646,17
5647,12
5648,17
5649,18
5650,18
5651,17
5652,15
5653,16
5654,22
5655,18
5656,19
5657,22
5658,16
5659,15
5660,16
5661,15
5662,17
5663,16
5664,14
5665,21
5666,18
5667,18
5668,19
5669,18
5670,14
5671,22
5672,22
5673,20
5674,19
5675,17
5676,17
5677,23
5678,12
5679,20
5680,18
5681,20
5682,17
5683,18
5684,16
5685,12
5686,21
5687,18
5688,17
5689,20
5690,21
5691,22
5692,15
5693,21
5694,18
5695,21
5696,21
5697,12
5698,21
5699,18
5700,16
5701,17
5702,17
5703,16
5704,17
5705,17
5706,20
5707,23
5708,13
5709,16
5710,21
5711,17
5712,20
5713,29
5714,17
5715,21
5716,20
5717,17
5718,18
5719,22
5720,17
5721,18
5722,13
5723,18
5724,20
5725,16
5726,25
5727,18
5728,24
5729,15
5730,16
5731,16
5732,17
5733,21
5734,19
5735,18
5736,16
5737,19
5738,27
5739,15
5740,18
5741,19
5742,17
5743,23
5744,21
5745,22
5746,17
5747,17
5748,24
5749,17
5750,19
5751,17
5752,22
5753,17
5754,16
5755,23
5756,17
5757,17
5758,17
5759,18
5760,16
5761,29
5762,25
